blocks_0=np.array([
    [0, 0, 16384, 3],
    [40960, 24576, 49152, 3],
    [49152, 16384, 49152, 3],
    [49152, 24576, 57344, 3],
    [40960, 40960, 8192, 3],
    [57344, 24576, 57344, 3],
    [40960, 24576, 57344, 3],
    [57344, 0, 40960, 3],
    [32768, 32768, 8192, 3],
    [32768, 8192, 57344, 3],
    [40960, 16384, 57344, 3],
    [40960, 16384, 49152, 3],
    [49152, 24576, 49152, 3],
    [49152, 8192, 49152, 3],
    [57344, 8192, 40960, 3],
    [49152, 0, 49152, 3],
    [40960, 8192, 57344, 3],
    [57344, 24576, 49152, 3],
    [40960, 32768, 0, 3],
    [57344, 0, 57344, 3],
    [32768, 24576, 57344, 3],
    [57344, 8192, 49152, 3],
    [57344, 0, 32768, 3],
    [40960, 0, 49152, 3],
    [32768, 8192, 49152, 3],
    [32768, 16384, 49152, 3],
    [40960, 8192, 49152, 3],
    [49152, 8192, 40960, 3],
    [49152, 0, 40960, 3],
    [40960, 0, 57344, 3],
    [32768, 32768, 0, 3],
    [57344, 8192, 57344, 3],
    [32768, 0, 49152, 3],
    [40960, 32768, 8192, 3],
    [57344, 0, 49152, 3],
    [49152, 16384, 32768, 2],
    [40960, 40960, 0, 3],
    [32768, 24576, 49152, 3],
    [32768, 40960, 8192, 3],
    [49152, 16384, 57344, 3],
    [57344, 8192, 32768, 3],
    [49152, 0, 57344, 3],
    [57344, 16384, 57344, 3],
    [49152, 8192, 57344, 3],
]) 

blocks_6=np.array([
    [32768, 40960, 40960, 3],
    [32768, 49152, 0, 3],
    [40960, 49152, 8192, 3],
    [57344, 32768, 16384, 3],
    [49152, 49152, 24576, 3],
    [57344, 40960, 0, 3],
    [49152, 32768, 16384, 3],
    [40960, 49152, 24576, 3],
    [49152, 57344, 0, 3],
    [32768, 32768, 16384, 2],
    [49152, 57344, 8192, 3],
    [57344, 40960, 8192, 3],
    [40960, 57344, 0, 3],
    [32768, 49152, 16384, 3],
    [32768, 57344, 0, 3],
    [57344, 32768, 8192, 3],
    [57344, 40960, 16384, 3],
    [49152, 57344, 16384, 3],
    [40960, 49152, 0, 3],
    [32768, 32768, 32768, 3],
    [32768, 57344, 16384, 3],
    [49152, 40960, 16384, 3],
    [57344, 57344, 24576, 3],
    [49152, 40960, 0, 3],
    [49152, 40960, 24576, 3],
    [40960, 49152, 16384, 3],
    [57344, 49152, 0, 3],
    [57344, 57344, 16384, 3],
    [49152, 49152, 0, 3],
    [40960, 40960, 40960, 3],
    [49152, 49152, 8192, 3],
    [40960, 57344, 24576, 3],
    [57344, 49152, 16384, 3],
    [32768, 57344, 8192, 3],
    [32768, 32768, 40960, 3],
    [49152, 49152, 16384, 3],
    [40960, 57344, 16384, 3],
    [32768, 49152, 8192, 3],
    [32768, 57344, 24576, 3],
    [40960, 32768, 32768, 3],
    [57344, 49152, 8192, 3],
    [57344, 49152, 24576, 3],
    [49152, 32768, 0, 3],
    [40960, 40960, 32768, 3],
    [32768, 49152, 24576, 3],
    [49152, 32768, 24576, 3],
    [57344, 40960, 24576, 3],
    [57344, 57344, 0, 3],
    [49152, 40960, 8192, 3],
    [49152, 32768, 8192, 3],
    [40960, 32768, 40960, 3],
    [49152, 57344, 24576, 3],
    [57344, 32768, 24576, 3],
    [57344, 32768, 0, 3],
    [57344, 57344, 8192, 3],
    [40960, 57344, 8192, 3],
    [32768, 40960, 32768, 3],
]) 

blocks_7=np.array([
    [40960, 57344, 49152, 3],
    [40960, 49152, 40960, 3],
    [49152, 40960, 57344, 3],
    [40960, 40960, 49152, 3],
    [40960, 57344, 32768, 3],
    [32768, 49152, 40960, 3],
    [57344, 32768, 57344, 3],
    [32768, 57344, 57344, 3],
    [32768, 40960, 49152, 3],
    [57344, 49152, 32768, 3],
    [32768, 40960, 57344, 3],
    [32768, 57344, 32768, 3],
    [40960, 57344, 40960, 3],
    [40960, 49152, 57344, 3],
    [32768, 57344, 49152, 3],
    [49152, 49152, 32768, 3],
    [40960, 40960, 57344, 3],
    [49152, 32768, 32768, 2],
    [40960, 57344, 57344, 3],
    [49152, 32768, 57344, 3],
    [57344, 57344, 40960, 3],
    [32768, 32768, 49152, 3],
    [32768, 32768, 57344, 3],
    [49152, 57344, 40960, 3],
    [32768, 49152, 32768, 3],
    [57344, 32768, 49152, 3],
    [49152, 40960, 49152, 3],
    [49152, 49152, 49152, 2],
    [32768, 49152, 49152, 3],
    [40960, 49152, 32768, 3],
    [49152, 32768, 49152, 3],
    [40960, 32768, 57344, 3],
    [49152, 57344, 32768, 3],
    [57344, 40960, 57344, 3],
    [40960, 32768, 49152, 3],
    [32768, 49152, 57344, 3],
    [57344, 40960, 49152, 3],
    [40960, 49152, 49152, 3],
    [57344, 57344, 32768, 3],
    [49152, 49152, 40960, 3],
    [32768, 57344, 40960, 3],
    [57344, 49152, 40960, 3],
]) 

